ProductCode,CustomerId,OrderId
S18_4668,44,1361
S18_4668,12,1362
S18_4668,9,1363
S18_4668,28,1364
S18_4668,26,1365
S18_4668,50,1366
S18_4668,44,1367
S18_4668,51,1368
S18_4668,26,1369
S18_4721,104,1370
S18_4721,105,1371
S18_4721,44,1372
S18_4721,187,1373
S18_4721,5,1374
S18_4721,50,1375
S18_4721,7,1376
S18_4721,108,1377
S18_4721,10,1378
S18_4721,110,1379
S18_4721,73,1380
S18_4721,10,1381
S18_4721,85,1382
S18_4721,114,1383
S18_4721,110,1384
S18_4721,17,1385
S18_4721,108,1386
S18_4721,141,1387
S18_4721,104,1388
S18_4721,11,1389
S18_4721,26,1390
S18_4721,116,1391
S18_4721,26,1392
S18_4721,44,1393
S18_4933,124,1394
S18_4933,172,1395
S18_4933,50,1396
S18_4933,125,1397
S18_4933,175,1398
S18_4933,44,1399
S18_4933,176,1400
S18_4933,119,1401
S18_4933,79,1402
S18_4933,34,1403
S18_4933,168,1404
S18_4933,119,1405
S18_4933,26,1406
S18_4933,99,1407
S18_4933,25,1408
S18_4933,26,1409
S18_4933,124,1410
S18_4933,105,1411
S18_4933,4,1412
S18_4933,26,1413
S18_4933,91,1414
S18_4933,22,1415
S24_1046,124,1416
S24_1046,172,1417
S24_1046,50,1418
S24_1046,125,1419
S24_1046,14,1420
S24_1046,44,1421
S24_1046,45,1422
S24_1046,119,1423
S24_1046,26,1424
S24_1046,82,1425
S24_1046,168,1426
S24_1046,119,1427
S24_1046,26,1428
S24_1046,99,1429
S24_1046,173,1430
S24_1046,26,1431
S24_1046,24,1432
S24_1046,124,1433
S24_1046,105,1434
S24_1046,4,1435
S24_1046,26,1436
S24_1046,91,1437
S24_1046,22,1438
S24_1444,26,1439
S24_1444,31,1440
S24_1444,119,1441
S24_1444,116,1442
S24_1444,32,1443
S24_1444,30,1444
S24_1444,113,1445
S24_1444,164,1446
S24_1444,57,1447
S24_1444,98,1448
S24_1444,121,1449
S24_1444,115,1450
S24_1444,26,1451
S24_1444,99,1452
S24_1444,44,1453
S24_1444,44,1454
S24_1444,1,1455
S24_1444,16,1456
S24_1444,125,1457
S24_1444,12,1458
S24_1444,93,1459
S24_1444,119,1460
S24_1444,26,1461
S24_1444,44,1462
S24_1444,26,1463
S24_1444,26,1464
S24_1444,26,1465
S24_1444,15,1466
S24_1578,1,1467
S24_1578,11,1468
S24_1578,3,1469
S24_1578,4,1470
S24_1578,5,1471
S24_1578,6,1472
S24_1578,7,1473
S24_1578,8,1474
S24_1578,9,1475
S24_1578,10,1476
S24_1578,11,1477
S24_1578,12,1478
S24_1578,13,1479
S24_1578,14,1480
S24_1578,15,1481
S24_1578,16,1482
S24_1578,17,1483
S24_1578,18,1484
S24_1578,19,1485
S24_1578,1,1486
S24_1578,39,1487
S24_1578,6,1488
S24_1578,32,1489
S24_1578,42,1490
S24_1578,25,1491
S24_1578,26,1492
S24_1628,124,1493
S24_1628,56,1494
S24_1628,2,1495
S24_1628,50,1496
S24_1628,125,1497
S24_1628,14,1498
S24_1628,8,1499
S24_1628,45,1500
S24_1628,119,1501
S24_1628,26,1502
S24_1628,82,1503
S24_1628,168,1504
S24_1628,113,1505
S24_1628,172,1506
S24_1628,99,1507
S24_1628,173,1508
S24_1628,26,1509
S24_1628,24,1510
S24_1628,124,1511
S24_1628,2,1512
S24_1628,4,1513
S24_1628,26,1514
S24_1628,91,1515
S24_1628,22,1516
S24_1785,175,1517
S24_1785,11,1518
S24_1785,26,1519
S24_1785,4,1520
S24_1785,6,1521
S24_1785,54,1522
S24_1785,11,1523
S24_1785,84,1524
S24_1785,91,1525
S24_1785,26,1526
S24_1785,15,1527
S24_1785,173,1528
S24_1785,121,1529
S24_1785,57,1530
S24_1785,87,1531
S24_1785,175,1532
S24_1785,39,1533
S24_1785,187,1534
S24_1785,32,1535
S24_1785,26,1536
S24_1785,2,1537
S24_1785,13,1538
S24_1785,113,1539
S24_1937,115,1540
S24_1937,124,1541
S24_1937,172,1542
S24_1937,165,1543
S24_1937,5,1544
S24_1937,175,1545
S24_1937,44,1546
S24_1937,176,1547
S24_1937,26,1548
S24_1937,28,1549
S24_1937,34,1550
S24_1937,98,1551
S24_1937,41,1552
S24_1937,99,1553
S24_1937,43,1554
S24_1937,44,1555
S24_1937,45,1556
S24_1937,124,1557
S24_1937,105,1558
S24_1937,3,1559
S24_1937,4,1560
S24_1937,26,1561
S24_1937,50,1562
S24_1937,99,1563
S24_1937,22,1564
S24_2000,1,1565
S24_2000,11,1566
S24_2000,3,1567
S24_2000,4,1568
S24_2000,18,1569
S24_2000,6,1570
S24_2000,7,1571
S24_2000,8,1572
S24_2000,9,1573
S24_2000,54,1574
S24_2000,11,1575
S24_2000,55,1576
S24_2000,91,1577
S24_2000,14,1578
S24_2000,15,1579
S24_2000,16,1580
S24_2000,121,1581
S24_2000,57,1582
S24_2000,19,1583
S24_2000,1,1584
S24_2000,80,1585
S24_2000,116,1586
S24_2000,15,1587
S24_2000,42,1588
S24_2000,10,1589
S24_2000,113,1590
S24_2011,73,1591
S24_2011,30,1592
S24_2011,75,1593
S24_2011,44,1594
S24_2011,26,1595
S24_2011,42,1596
S24_2011,122,1597
S24_2011,76,1598
S24_2011,80,1599
S24_2011,34,1600
S24_2011,83,1601
S24_2011,87,1602
S24_2011,1,1603
S24_2011,51,1604
S24_2011,83,1605
S24_2011,84,1606
S24_2011,41,1607
S24_2011,124,1608
S24_2011,15,1609
S24_2011,27,1610
S24_2011,31,1611
S24_2011,26,1612
S24_2011,39,1613
S24_2011,5,1614
S24_2011,44,1615
S24_2011,85,1616
S24_2022,115,1617
S24_2022,124,1618
S24_2022,172,1619
S24_2022,165,1620
S24_2022,5,1621
S24_2022,175,1622
S24_2022,44,1623
S24_2022,176,1624
S24_2022,26,1625
S24_2022,28,1626
S24_2022,34,1627
S24_2022,26,1628
S24_2022,168,1629
S24_2022,41,1630
S24_2022,8,1631
S24_2022,43,1632
S24_2022,44,1633
S24_2022,45,1634
S24_2022,124,1635
S24_2022,56,1636
S24_2022,3,1637
S24_2022,4,1638
S24_2022,26,1639
S24_2022,50,1640
S24_2022,44,1641
S24_2300,18,1642
S24_2300,93,1643
S24_2300,28,1644
S24_2300,6,1645
S24_2300,90,1646
S24_2300,30,1647
S24_2300,75,1648
S24_2300,164,1649
S24_2300,34,1650
S24_2300,98,1651
S24_2300,99,1652
S24_2300,44,1653
S24_2300,26,1654
S24_2300,99,1655
S24_2300,44,1656
S24_2300,19,1657
S24_2300,42,1658
S24_2300,16,1659
S24_2300,35,1660
S24_2300,12,1661
S24_2300,27,1662
S24_2300,28,1663
S24_2300,26,1664
S24_2300,44,1665
S24_2300,44,1666
S24_2300,26,1667
S24_2300,15,1668
S24_2360,104,1669
S24_2360,2,1670
S24_2360,44,1671
S24_2360,4,1672
S24_2360,5,1673
S24_2360,50,1674
S24_2360,7,1675
S24_2360,26,1676
S24_2360,10,1677
S24_2360,7,1678
S24_2360,12,1679
S24_2360,10,1680
S24_2360,85,1681
S24_2360,114,1682
S24_2360,16,1683
S24_2360,17,1684
S24_2360,18,1685
S24_2360,141,1686
S24_2360,104,1687
S24_2360,21,1688
S24_2360,26,1689
S24_2360,116,1690
S24_2360,15,1691
S24_2360,44,1692
S24_2360,25,1693
S24_2766,124,1694
S24_2766,172,1695
S24_2766,50,1696
S24_2766,125,1697
S24_2766,14,1698
S24_2766,44,1699
S24_2766,45,1700
S24_2766,119,1701
S24_2766,26,1702
S24_2766,34,1703
S24_2766,168,1704
S24_2766,119,1705
S24_2766,26,1706
S24_2766,99,1707
S24_2766,25,1708
S24_2766,26,1709
S24_2766,24,1710
S24_2766,124,1711
S24_2766,172,1712
S24_2766,44,1713
S24_2766,26,1714
S24_2766,91,1715
S24_2766,22,1716
S24_2840,26,1717
S24_2840,93,1718
S24_2840,119,1719
S24_2840,116,1720
S24_2840,90,1721
S24_2840,30,1722
S24_2840,75,1723
S24_2840,164,1724
S24_2840,57,1725
S24_2840,98,1726
S24_2840,165,1727
S24_2840,44,1728
S24_2840,26,1729
S24_2840,99,1730
S24_2840,44,1731
S24_2840,19,1732
S24_2840,1,1733
S24_2840,16,1734
S24_2840,125,1735
S24_2840,12,1736
S24_2840,44,1737
S24_2840,119,1738
S24_2840,26,1739
S24_2840,44,1740
S24_2840,26,1741
S24_2840,26,1742
S24_2840,26,1743
S24_2840,15,1744
S24_2841,175,1745
S24_2841,21,1746
S24_2841,187,1747
S24_2841,76,1748
S24_2841,17,1749
S24_2841,42,1750
S24_2841,78,1751
S24_2841,79,1752
S24_2841,104,1753
S24_2841,81,1754
S24_2841,82,1755
S24_2841,37,1756
S24_2841,26,1757
S24_2841,48,1758
S24_2841,173,1759
S24_2841,189,1760
S24_2841,33,1761
S24_2841,87,1762
S24_2841,175,1763
S24_2841,39,1764
S24_2841,75,1765
S24_2841,90,1766
S24_2841,26,1767
S24_2841,2,1768
S24_2841,91,1769
S24_2841,176,1770
S24_2887,124,1771
S24_2887,172,1772
S24_2887,50,1773
S24_2887,125,1774
S24_2887,175,1775
S24_2887,44,1776
S24_2887,45,1777
S24_2887,119,1778
S24_2887,79,1779
S24_2887,34,1780
S24_2887,168,1781
S24_2887,119,1782
S24_2887,26,1783
S24_2887,99,1784
S24_2887,25,1785
S24_2887,26,1786
S24_2887,124,1787
S24_2887,172,1788
S24_2887,44,1789
S24_2887,26,1790
S24_2887,91,1791
S24_2887,22,1792
S24_2972,55,1793
S24_2972,105,1794
S24_2972,44,1795
S24_2972,48,1796
S24_2972,81,1797
S24_2972,51,1798
S24_2972,8,1799
S24_2972,45,1800
S24_2972,26,1801
S24_2972,26,1802
S24_2972,110,1803
S24_2972,90,1804
S24_2972,25,1805
S24_2972,113,1806
S24_2972,172,1807
S24_2972,110,1808
S24_2972,173,1809
S24_2972,108,1810
S24_2972,24,1811
S24_2972,55,1812
S24_2972,11,1813
S24_2972,26,1814
S24_2972,4,1815
S24_2972,26,1816
S24_2972,44,1817
S24_2972,168,1818
S24_2972,21,1819
S24_3151,73,1820
S24_3151,21,1821
S24_3151,75,1822
S24_3151,44,1823
S24_3151,151,1824
S24_3151,42,1825
S24_3151,122,1826
S24_3151,76,1827
S24_3151,80,1828
S24_3151,34,1829
S24_3151,82,1830
S24_3151,13,1831
S24_3151,1,1832
S24_3151,51,1833
S24_3151,83,1834
S24_3151,84,1835
S24_3151,85,1836
S24_3151,124,1837
S24_3151,15,1838
S24_3151,27,1839
S24_3151,39,1840
S24_3151,26,1841
S24_3151,90,1842
S24_3151,5,1843
S24_3151,44,1844
S24_3151,85,1845
S24_3191,124,1846
S24_3191,172,1847
S24_3191,50,1848
S24_3191,125,1849
S24_3191,14,1850
S24_3191,44,1851
S24_3191,45,1852
S24_3191,119,1853
S24_3191,26,1854
S24_3191,34,1855
S24_3191,168,1856
S24_3191,119,1857
S24_3191,26,1858
S24_3191,99,1859
S24_3191,25,1860
S24_3191,26,1861
S24_3191,24,1862
S24_3191,124,1863
S24_3191,172,1864
S24_3191,44,1865
S24_3191,26,1866
S24_3191,91,1867
S24_3191,22,1868
S24_3371,104,1869
S24_3371,105,1870
S24_3371,44,1871
S24_3371,48,1872
S24_3371,5,1873
S24_3371,50,1874
S24_3371,8,1875
S24_3371,108,1876
S24_3371,26,1877
S24_3371,10,1878
S24_3371,110,1879
S24_3371,73,1880
S24_3371,25,1881
S24_3371,113,1882
S24_3371,114,1883
S24_3371,110,1884
S24_3371,115,1885
S24_3371,108,1886
S24_3371,27,1887
S24_3371,55,1888
S24_3371,11,1889
S24_3371,26,1890
S24_3371,116,1891
S24_3371,26,1892
S24_3371,44,1893
S24_3371,21,1894
S24_3420,175,1895
S24_3420,21,1896
S24_3420,187,1897
S24_3420,76,1898
S24_3420,17,1899
S24_3420,42,1900
S24_3420,78,1901
S24_3420,79,1902
S24_3420,104,1903
S24_3420,81,1904
S24_3420,82,1905
S24_3420,37,1906
S24_3420,26,1907
S24_3420,48,1908
S24_3420,173,1909
S24_3420,189,1910
S24_3420,33,1911
S24_3420,87,1912
S24_3420,175,1913
S24_3420,39,1914
S24_3420,75,1915
S24_3420,22,1916
S24_3420,90,1917
S24_3420,26,1918
S24_3420,2,1919
S24_3420,91,1920
S24_3420,176,1921
S24_3432,124,1922
S24_3432,172,1923
S24_3432,50,1924
S24_3432,125,1925
S24_3432,14,1926
S24_3432,44,1927
S24_3432,45,1928
S24_3432,119,1929
S24_3432,26,1930
S24_3432,82,1931
S24_3432,168,1932
S24_3432,119,1933
S24_3432,26,1934
S24_3432,99,1935
S24_3432,173,1936
S24_3432,26,1937
S24_3432,24,1938
S24_3432,124,1939
S24_3432,172,1940
S24_3432,44,1941
S24_3432,26,1942
S24_3432,91,1943
S24_3432,22,1944
S24_3816,73,1945
S24_3816,21,1946
S24_3816,75,1947
S24_3816,76,1948
S24_3816,17,1949
S24_3816,42,1950
S24_3816,78,1951
S24_3816,79,1952
S24_3816,80,1953
S24_3816,81,1954
S24_3816,82,1955
S24_3816,1,1956
S24_3816,26,1957
S24_3816,83,1958
S24_3816,84,1959
S24_3816,189,1960
S24_3816,33,1961
S24_3816,87,1962
S24_3816,27,1963
S24_3816,39,1964
S24_3816,26,1965
S24_3816,90,1966
S24_3816,44,1967
S24_3816,44,1968
S24_3816,91,1969
S24_3816,85,1970
S24_3856,104,1971
S24_3856,105,1972
S24_3856,44,1973
S24_3856,48,1974
S24_3856,81,1975
S24_3856,96,1976
S24_3856,8,1977
S24_3856,45,1978
S24_3856,26,1979
S24_3856,26,1980
S24_3856,110,1981
S24_3856,90,1982
S24_3856,25,1983
S24_3856,113,1984
S24_3856,172,1985
S24_3856,110,1986
S24_3856,173,1987
S24_3856,108,1988
S24_3856,24,1989
S24_3856,55,1990
S24_3856,11,1991
S24_3856,26,1992
S24_3856,116,1993
S24_3856,26,1994
S24_3856,44,1995
S24_3856,168,1996
S24_3856,21,1997
S24_3949,175,1998
S24_3949,21,1999
S24_3949,187,2000
S24_3949,76,2001
S24_3949,17,2002
S24_3949,6,2003
S24_3949,78,2004
S24_3949,104,2005
S24_3949,54,2006
S24_3949,82,2007
S24_3949,84,2008
S24_3949,91,2009
S24_3949,26,2010
S24_3949,15,2011
S24_3949,173,2012
S24_3949,189,2013
S24_3949,57,2014
S24_3949,87,2015
S24_3949,175,2016
S24_3949,39,2017
S24_3949,75,2018
S24_3949,22,2019
S24_3949,90,2020
S24_3949,26,2021
S24_3949,2,2022
S24_3949,13,2023
S24_3949,113,2024
S24_3969,45,2025
S24_3969,124,2026
S24_3969,172,2027
S24_3969,165,2028
S24_3969,5,2029
S24_3969,175,2030
S24_3969,44,2031
S24_3969,176,2032
S24_3969,119,2033
S24_3969,28,2034
S24_3969,34,2035
S24_3969,141,2036
S24_3969,41,2037
S24_3969,99,2038
S24_3969,164,2039
S24_3969,44,2040
S24_3969,124,2041
S24_3969,172,2042
S24_3969,44,2043
S24_3969,26,2044
S24_3969,39,2045
S24_3969,22,2046
S24_4048,26,2047
S24_4048,31,2048
S24_4048,119,2049
S24_4048,116,2050
S24_4048,32,2051
S24_4048,30,2052
S24_4048,113,2053
S24_4048,164,2054
S24_4048,57,2055
S24_4048,98,2056
S24_4048,121,2057
S24_4048,115,2058
S24_4048,26,2059
S24_4048,44,2060
S24_4048,44,2061
S24_4048,1,2062
S24_4048,16,2063
S24_4048,125,2064
S24_4048,18,2065
S24_4048,93,2066
S24_4048,119,2067
S24_4048,2,2068
S24_4048,44,2069
S24_4048,26,2070
S24_4048,26,2071
S24_4048,26,2072
S24_4258,18,2073
S24_4258,9,2074
S24_4258,28,2075
S24_4258,22,2076
S24_4258,165,2077
S24_4258,31,2078
S24_4258,175,2079
S24_4258,33,2080
S24_4258,176,2081
S24_4258,35,2082
S24_4258,36,2083
S24_4258,37,2084
S24_4258,26,2085
S24_4258,91,2086
S24_4258,21,2087
S24_4258,41,2088
S24_4258,222,2089
S24_4258,43,2090
S24_4258,44,2091
S24_4258,12,2092
S24_4258,9,2093
S24_4258,28,2094
S24_4258,26,2095
S24_4258,48,2096
S24_4258,44,2097
S24_4258,83,2098
S24_4278,175,2099
S24_4278,11,2100
S24_4278,26,2101
S24_4278,4,2102
S24_4278,6,2103
S24_4278,54,2104
S24_4278,11,2105
S24_4278,84,2106
S24_4278,91,2107
S24_4278,14,2108
S24_4278,15,2109
S24_4278,173,2110
S24_4278,121,2111
S24_4278,57,2112
S24_4278,6,2113
S24_4278,175,2114
S24_4278,80,2115
S24_4278,187,2116
S24_4278,22,2117
S24_4278,15,2118
S24_4278,26,2119
S24_4278,2,2120
S24_4278,13,2121
S24_4278,113,2122
S24_4620,104,2123
S24_4620,105,2124
S24_4620,44,2125
S24_4620,48,2126
S24_4620,5,2127
S24_4620,50,2128
S24_4620,7,2129
S24_4620,108,2130
S24_4620,10,2131
S24_4620,110,2132
S24_4620,73,2133
S24_4620,10,2134
S24_4620,85,2135
S24_4620,114,2136
S24_4620,110,2137
S24_4620,17,2138
S24_4620,108,2139
S24_4620,141,2140
S24_4620,55,2141
S24_4620,2,2142
S24_4620,26,2143
S24_4620,116,2144
S24_4620,26,2145
S24_4620,44,2146
S32_1268,18,2147
S32_1268,93,2148
S32_1268,28,2149
S32_1268,6,2150
S32_1268,90,2151
S32_1268,96,2152
S32_1268,75,2153
S32_1268,164,2154
S32_1268,34,2155
S32_1268,98,2156
S32_1268,99,2157
S32_1268,44,2158
S32_1268,38,2159
S32_1268,99,2160
S32_1268,22,2161
S32_1268,19,2162
S32_1268,42,2163
S32_1268,16,2164
S32_1268,35,2165
S32_1268,12,2166
S32_1268,44,2167
S32_1268,28,2168
S32_1268,26,2169
S32_1268,44,2170
S32_1268,44,2171
S32_1268,51,2172
S32_1268,15,2173
S32_1374,1,2174
S32_1374,11,2175
S32_1374,26,2176
S32_1374,4,2177
S32_1374,6,2178
S32_1374,8,2179
S32_1374,54,2180
S32_1374,11,2181
S32_1374,84,2182
S32_1374,91,2183
S32_1374,14,2184
S32_1374,15,2185
S32_1374,16,2186
S32_1374,121,2187
S32_1374,57,2188
S32_1374,19,2189
S32_1374,1,2190
S32_1374,80,2191
S32_1374,187,2192
S32_1374,116,2193
S32_1374,15,2194
S32_1374,30,2195
S32_1374,13,2196
S32_1374,113,2197
S32_2206,104,2198
S32_2206,105,2199
S32_2206,44,2200
S32_2206,4,2201
S32_2206,5,2202
S32_2206,50,2203
S32_2206,7,2204
S32_2206,26,2205
S32_2206,10,2206
S32_2206,7,2207
S32_2206,12,2208
S32_2206,10,2209
S32_2206,85,2210
S32_2206,114,2211
S32_2206,16,2212
S32_2206,17,2213
S32_2206,108,2214
S32_2206,141,2215
S32_2206,55,2216
S32_2206,2,2217
S32_2206,26,2218
S32_2206,105,2219
S32_2206,26,2220
S32_2206,44,2221
S32_2206,25,2222
S32_2509,26,2223
S32_2509,93,2224
S32_2509,119,2225
S32_2509,116,2226
S32_2509,90,2227
S32_2509,30,2228
S32_2509,75,2229
S32_2509,164,2230
S32_2509,57,2231
S32_2509,98,2232
S32_2509,165,2233
S32_2509,44,2234
S32_2509,26,2235
S32_2509,99,2236
S32_2509,44,2237
S32_2509,19,2238
S32_2509,1,2239
S32_2509,16,2240
S32_2509,35,2241
S32_2509,18,2242
S32_2509,44,2243
S32_2509,119,2244
S32_2509,2,2245
S32_2509,44,2246
S32_2509,26,2247
S32_2509,26,2248
S32_2509,26,2249
S32_2509,15,2250
S32_3207,26,2251
S32_3207,191,2252
S32_3207,119,2253
S32_3207,44,2254
S32_3207,32,2255
S32_3207,30,2256
S32_3207,113,2257
S32_3207,164,2258
S32_3207,57,2259
S32_3207,98,2260
S32_3207,121,2261
S32_3207,115,2262
S32_3207,116,2263
S32_3207,19,2264
S32_3207,44,2265
S32_3207,1,2266
S32_3207,124,2267
S32_3207,125,2268
S32_3207,18,2269
S32_3207,93,2270
S32_3207,26,2271
S32_3207,2,2272
S32_3207,44,2273
S32_3207,26,2274
S32_3207,26,2275
S32_3207,14,2276
S32_3522,18,2277
S32_3522,44,2278
S32_3522,28,2279
S32_3522,6,2280
S32_3522,30,2281
S32_3522,96,2282
S32_3522,75,2283
S32_3522,33,2284
S32_3522,34,2285
S32_3522,35,2286
S32_3522,99,2287
S32_3522,44,2288
S32_3522,38,2289
S32_3522,39,2290
S32_3522,22,2291
S32_3522,19,2292
S32_3522,42,2293
S32_3522,43,2294
S32_3522,35,2295
S32_3522,12,2296
S32_3522,9,2297
S32_3522,28,2298
S32_3522,26,2299
S32_3522,50,2300
S32_3522,44,2301
S32_3522,51,2302
S32_3522,26,2303
S32_4289,175,2304
S32_4289,11,2305
S32_4289,26,2306
S32_4289,191,2307
S32_4289,6,2308
S32_4289,54,2309
S32_4289,11,2310
S32_4289,84,2311
S32_4289,91,2312
S32_4289,26,2313
S32_4289,15,2314
S32_4289,173,2315
S32_4289,121,2316
S32_4289,57,2317
S32_4289,87,2318
S32_4289,175,2319
S32_4289,80,2320
S32_4289,187,2321
S32_4289,22,2322
S32_4289,15,2323
S32_4289,24,2324
S32_4289,2,2325
S32_4289,13,2326
S32_4289,113,2327
S32_4485,104,2328
S32_4485,2,2329
S32_4485,44,2330
S32_4485,4,2331
S32_4485,5,2332
S32_4485,50,2333
S32_4485,7,2334
S32_4485,26,2335
S32_4485,10,2336
S32_4485,7,2337
S32_4485,12,2338
S32_4485,10,2339
S32_4485,85,2340
S32_4485,114,2341
S32_4485,16,2342
S32_4485,17,2343
S32_4485,18,2344
S32_4485,141,2345
S32_4485,55,2346
S32_4485,21,2347
S32_4485,26,2348
S32_4485,76,2349
S32_4485,15,2350
S32_4485,44,2351
S32_4485,25,2352
S50_1341,175,2353
S50_1341,11,2354
S50_1341,26,2355
S50_1341,76,2356
S50_1341,26,2357
S50_1341,6,2358
S50_1341,36,2359
S50_1341,54,2360
S50_1341,11,2361
S50_1341,84,2362
S50_1341,91,2363
S50_1341,26,2364
S50_1341,15,2365
S50_1341,173,2366
S50_1341,189,2367
S50_1341,57,2368
S50_1341,87,2369
S50_1341,175,2370
S50_1341,80,2371
S50_1341,187,2372
S50_1341,22,2373
S50_1341,15,2374
S50_1341,24,2375
S50_1341,2,2376
S50_1341,13,2377
S50_1341,113,2378
S50_1392,26,2379
S50_1392,31,2380
S50_1392,119,2381
S50_1392,116,2382
S50_1392,90,2383
S50_1392,30,2384
S50_1392,113,2385
S50_1392,164,2386
S50_1392,57,2387
S50_1392,98,2388
S50_1392,121,2389
S50_1392,115,2390
S50_1392,26,2391
S50_1392,99,2392
S50_1392,44,2393
S50_1392,44,2394
S50_1392,1,2395
S50_1392,16,2396
S50_1392,125,2397
S50_1392,18,2398
S50_1392,93,2399
S50_1392,26,2400
S50_1392,2,2401
S50_1392,44,2402
S50_1392,26,2403
S50_1392,3,2404
S50_1392,26,2405
S50_1392,15,2406
S50_1514,26,2407
S50_1514,30,2408
S50_1514,119,2409
S50_1514,44,2410
S50_1514,26,2411
S50_1514,30,2412
S50_1514,113,2413
S50_1514,76,2414
S50_1514,38,2415
S50_1514,34,2416
S50_1514,121,2417
S50_1514,115,2418
S50_1514,116,2419
S50_1514,19,2420
S50_1514,44,2421
S50_1514,1,2422
S50_1514,124,2423
S50_1514,125,2424
S50_1514,18,2425
S50_1514,31,2426
S50_1514,26,2427
S50_1514,2,2428
S50_1514,39,2429
S50_1514,26,2430
S50_1514,3,2431
S50_1514,14,2432
S50_4713,104,2433
S50_4713,2,2434
S50_4713,44,2435
S50_4713,4,2436
S50_4713,5,2437
S50_4713,50,2438
S50_4713,7,2439
S50_4713,26,2440
S50_4713,10,2441
S50_4713,7,2442
S50_4713,12,2443
S50_4713,10,2444
S50_4713,85,2445
S50_4713,114,2446
S50_4713,16,2447
S50_4713,17,2448
S50_4713,18,2449
S50_4713,141,2450
S50_4713,55,2451
S50_4713,21,2452
S50_4713,3,2453
S50_4713,76,2454
S50_4713,15,2455
S50_4713,44,2456
S50_4713,25,2457
S700_1138,73,2458
S700_1138,21,2459
S700_1138,75,2460
S700_1138,44,2461
S700_1138,26,2462
S700_1138,42,2463
S700_1138,122,2464
S700_1138,76,2465
S700_1138,80,2466
S700_1138,34,2467
S700_1138,82,2468
S700_1138,13,2469
S700_1138,1,2470
S700_1138,51,2471
S700_1138,83,2472
S700_1138,84,2473
S700_1138,85,2474
S700_1138,124,2475
S700_1138,15,2476
S700_1138,27,2477
S700_1138,39,2478
S700_1138,26,2479
S700_1138,90,2480
S700_1138,44,2481
S700_1138,44,2482
S700_1138,85,2483
S700_1691,175,2484
S700_1691,11,2485
S700_1691,26,2486
S700_1691,76,2487
S700_1691,26,2488
S700_1691,6,2489
S700_1691,36,2490
S700_1691,54,2491
S700_1691,11,2492
S700_1691,84,2493
S700_1691,91,2494
S700_1691,26,2495
S700_1691,15,2496
S700_1691,173,2497
S700_1691,189,2498
S700_1691,57,2499
S700_1691,87,2500
S700_1691,175,2501
S700_1691,80,2502
S700_1691,187,2503
S700_1691,22,2504
S700_1691,15,2505
S700_1691,24,2506
S700_1691,2,2507
S700_1691,13,2508
S700_1691,113,2509
S700_1938,73,2510
S700_1938,30,2511
S700_1938,26,2512
S700_1938,44,2513
S700_1938,26,2514
S700_1938,24,2515
S700_1938,122,2516
S700_1938,76,2517
S700_1938,38,2518
S700_1938,34,2519
S700_1938,83,2520
S700_1938,87,2521
S700_1938,1,2522
S700_1938,83,2523
S700_1938,44,2524
S700_1938,41,2525
S700_1938,124,2526
S700_1938,125,2527
S700_1938,73,2528
S700_1938,31,2529
S700_1938,26,2530
S700_1938,39,2531
S700_1938,5,2532
S700_1938,78,2533
S700_1938,85,2534
S700_2047,175,2535
S700_2047,21,2536
S700_2047,187,2537
S700_2047,76,2538
S700_2047,17,2539
S700_2047,42,2540
S700_2047,78,2541
S700_2047,79,2542
S700_2047,80,2543
S700_2047,81,2544
S700_2047,82,2545
S700_2047,37,2546
S700_2047,26,2547
S700_2047,48,2548
S700_2047,84,2549
S700_2047,189,2550
S700_2047,33,2551
S700_2047,87,2552
S700_2047,175,2553
S700_2047,39,2554
S700_2047,222,2555
S700_2047,22,2556
S700_2047,90,2557
S700_2047,26,2558
S700_2047,2,2559
S700_2047,91,2560
S700_2047,176,2561
S700_2466,175,2562
S700_2466,11,2563
S700_2466,187,2564
S700_2466,76,2565
S700_2466,17,2566
S700_2466,6,2567
S700_2466,78,2568
S700_2466,104,2569
S700_2466,54,2570
S700_2466,82,2571
S700_2466,84,2572
S700_2466,91,2573
S700_2466,26,2574
S700_2466,15,2575
S700_2466,173,2576
S700_2466,189,2577
S700_2466,57,2578
S700_2466,87,2579
S700_2466,175,2580
S700_2466,80,2581
S700_2466,222,2582
S700_2466,22,2583
S700_2466,15,2584
S700_2466,26,2585
S700_2466,2,2586
S700_2466,13,2587
S700_2466,113,2588
S700_2610,73,2589
S700_2610,21,2590
S700_2610,75,2591
S700_2610,76,2592
S700_2610,151,2593
S700_2610,42,2594
S700_2610,122,2595
S700_2610,76,2596
S700_2610,80,2597
S700_2610,34,2598
S700_2610,82,2599
S700_2610,13,2600
S700_2610,1,2601
S700_2610,51,2602
S700_2610,83,2603
S700_2610,84,2604
S700_2610,85,2605
S700_2610,124,2606
S700_2610,87,2607
S700_2610,73,2608
S700_2610,39,2609
S700_2610,26,2610
S700_2610,90,2611
S700_2610,26,2612
S700_2610,78,2613
S700_2610,85,2614
S700_2824,18,2615
S700_2824,93,2616
S700_2824,28,2617
S700_2824,6,2618
S700_2824,30,2619
S700_2824,96,2620
S700_2824,75,2621
S700_2824,33,2622
S700_2824,34,2623
S700_2824,35,2624
S700_2824,99,2625
S700_2824,44,2626
S700_2824,38,2627
S700_2824,39,2628
S700_2824,22,2629
S700_2824,19,2630
S700_2824,42,2631
